##  Icon event stream, Version 8.1.001
#
#   program: sortnews
#   date:    Sat Dec 15 08:07:23 1990
2(
"1.main"T
"10.outgroup"T
"11.bygroup"T
"12.cantitle"T
"13.wordify"T
"14.processtitle"T
"15.table"T
"16.cset"T
"17.read"T
"18.upto"T
"19.move"T
"20.tab"T
"21.many"T
"22.put"T
"23.write"T
"24.sort"T
"25.stop"T
"26.open"T
"27.copy"T
"28.find"T
"29.map"T
"30.reverse"T
"31.integer"T
2)
1(6(527804<60000=60000>587840<0=65024>652864<0=65024>6)
3(
2+2712Z2716+2050z4768+2z4772+4z4778+2z4782+z4786+8z4796+202z5000+10000x
0s
3)7(527804<60000=60000>587840<0=65024>652864<0=65024>7)
2458+256z5k23m61O1C64O4_98O108O11|67O69O84OO69O64O6_98O108O24|61O61c16n
33|38O38cp1r93O69O64O98O108O49|61O61cnw9r64O98O108O41|1O1c978+"%ro"Hr78O
96O93O60O64O25_98O108O29|61O61c2N3N4NIb78Ov96O93OO83O64O26_98O108O33|61O
c2r64O98O108O28|61Oc2N3N4NIb78Ov96O69O83O93OO60O64O27_98O108O46|61Oc2N
3N4NIb64O98O108O42|61O14C64O109_98O108O11|96O81O64O110_98O108O44OQb96O
69O83O93O96O93O90O64O111_98O108O31|61Oc1b64O98O108O39|56O95O64O98O108O
26|61Oc2N3N4NI2b64O98O108O20|1O1c0r78Ovvv96O85O93O92O83O64O112_98O108O
24|61O61cQQff85O69O83O64O124_98O108O20|22O22c1r78O96O69O83O93O83O64O125_
98O108O38|61O12C64O78_98O108O11|95O96O69O83O93OO81O64O87_98O108O26|61O
61cQ60s0r94O64O98O108O22|61O13C64O99_98O108O11|96O69OO81O64O100_98O108O
9|22O22cf96O69O81O69O81O64O101_98O108O17|4O4ce5r64O98O108O14|1O1cr78O96O
69O83O69O64O102_98O108O65Okm8r64O98O108O11|1Ocr78O96O81O64O103_98O108O
14|44OQb96OO93OO81O64O104_98O108O25|61O61c1b64O98O108O20|61Oc2N3N4NI2b
78Ovv96O93O83O93OO81O64O105_98O108O31|61Oc2r64O98O108O26|61Oc2N3N4NIb64O
98O108O20|61Oc8r64O98O108O40|56O95O78Ovv95O96OO93OO81O64O104_98O108O25|
61Oc1b64O98O108O20|61Oc2N3N4NI2b78Ovv96O93O83O93OO81O64O105_98O108O31|
61Oc2r64O98O108O26|61Oc2N3N4NIb64O98O108O20|61Oc8r64O98O108O40|56O95O78O
vv95O96OO93OO81O64O104_98O108O25|61Oc1b64O98O108O20|61Oc2N3N4NI2b78Ovv
96O93O83O93OO81O64O105_98O108O31|61Oc2r64O98O108O26|61Oc2N3N4NIb64O98O
108O20|61Oc8r64O98O108O40|56O95O78Ovv95O96OO93OO81O64O104_98O108O25|61O
c1b64O98O108O20|61Oc2N3N4NI2b78Ovv96O93O83O93OO81O64O105_98O108O31|61O
c2r64O98O108O26|61Oc2N3N4NIb64O98O108O20|61Oc8r64O98O108O40|56O95O78Ov
v95O96OO93OO81O64O104_98O108O25|61Ocf96O93O83O93OO81O64O105_98O108O31|
61Ocf78O69O95O.64O103_98O108O14|55O0b78Ovv96OO83O64O107_98O108O9|71O13R
r64O87_98O108O12|1O1cr78O96O69O83O60O64O88_98O108O11|1Oc2r78O96O69O83O
92O64O98O108O20|1Oc0r78O96O85O69O83O69O83O64O89_98O108O2O2c8b64O98O108O
17|1O1cr70O85OO69OO94O83O64O90_98O108O30|38O38cp1r64O98O108O20|22O22cr
78O96O69O83O52O60O64O91_98O108O27|30O30c2N3N4N2N3N4N2r1O1cr78O96O69O83O
52O83O64O92_98O108O28|3O3cQQ0s7s0r1O1cr78O85O69O83O94O64O93_98O108O30|
25O25c2N3N4N2N3N4Nfffub64O89_98O108O17|1O1cr70O85OO69OO94O83O64O90_98O
108O30|38O38cp1r64O98O108O20|22O22cr78O96O69O83O52O60O64O91_98O108O27|
30O30c2N3N4N2N3N4N2r1O1cr78O96O69O83O52O83O64O92_98O108O28|3O3cQQ2s0r1O
1cr78O85O69O83O94O64O93_98O108O30|25O25c2N3N4N2N3N4N2r78OOOv69O95O78O96O
O83O64O97_98O108O9|71O12R0r64O125_98O108O27|1O1cr78O96O93O60O64O126_98O
108O29|61O61c2N3N4NI2b78Ov69O83O96O93OO60O64O127_98O108O41|61Oc2N3N4NI
b64O98O108O37|61Oc0N2r64O98O108O46|56O95O64O98O108O27|1O1cr64O110_98O108O
11|55O0b78Ovvv96OO69O83O96O69OO83O64O130_98O108O20|22O22cf83O64O98O108O
16|65Ok11m8r64O98O108O9|71O14Rr64O27_98O108O27|1O1cr78Ov96O69O83O69O83O
60O64O28_98O108O31|38O38c2N3N4NI0r64O98O108O27|1O1cr78O96O69O83O69O83O
60O64O29_98O108O31|38O38c2N3N4NI2r64O98O108O27|1O1cr78O96O69OOOO93O83O
64O30_98O108O33|38O38c9r69O83O52O85O60O46O56O64O98O108O42|30O30c2N3N4N
2N3N4N2r1O1cr64O98O108O40|38O38cp1r64O98O108O25|22O22cr83O64O98O108O50|
1O1c1079+"%ro"H0r78Ov96O69O83O69O83OO64O31_98O108O33|3O3cQ2Q9sr64O98O108O
28|1O1cr78O96O69OOO93O83O64O33_98O108O31|38O38c9r83O64O98O108O38|38Ocp
1r83O64O98O108O43|1O1c1086+"%ro"H0r78O96O85O69OO83O69OO93O83O64O34_98O
108O44|38O38c9r83O64O98O108O51|38Ocp1r64O98O108O34|1O1cr64O98O108O28|22O
22cr78O69O83O69OOO93O83O64O35_98O108O47|38O38c9r83O64O98O108O54|38Ocp1r
69O64O98O108O61|65Ok23m8r64O98O108O58|1O1c1100+"%ro"Hr64O98O108O37|1Oc
r78O93O83OO64O36_98O108O28|61O61cr64O19_98O108O22|55Ob78Ovv95O85O69O83O
93O69O64O15_98O108O27|61Oc93s0r64O98O108O20|1O1cr78O96OO69O93O52O60O64O
16_98O108O25|30O30c2N3N4N2N3N4N2r1O1cr78O96O85O69O60O64O17_98O108O24|63O
2N3N4NI93O90O83O64O98O108O61O61c0Q1b66Ov60O64O98O108O37|26O26c2N3N4N2N
3N4Nff83O64O19_98O108O22|44OQ2b96O93O60O64O20_98O108O29|61O61c2N3N4NIb
78Ov96O69O83O93OO90O64O21_98O108O42|61Oc1b64O98O108O37|61Oc2N3N4NI2b64O
98O108O31|1O1c0r78Ovv96O69O.OO93O83O64O22_98O108O33|38O38c9r64O98O108O
26|22O22cf96O93O60O64O25_98O108O29|61O61c2N3N4NIb78Ov96O93OO83O64O26_98O
108O33|61Oc2r64O98O108O28|61Oc2N3N4NIb78Ov96O69O83O93OO60O64O27_98O108O
46|61Oc2N3N4NIb64O98O108O42|61O14C64O109_98O108O11|96O81O64O110_98O108O
44OQb96O69O83O93O96O93O90O64O111_98O108O31|61Oc1b64O98O108O39|56O95O64O
98O108O26|61Oc2N3N4NI2b64O98O108O20|1O1c0r78Ovvv96O85O93O92O83O64O112_
98O108O24|61O61cQQff85O69O83O64O124_98O108O20|22O22c1r78O96O69O83O93O83O
64O125_98O108O38|61O12C64O78_98O108O11|95O96O69O83O93OO81O64O87_98O108O
26|61O61cQ60s0r94O64O98O108O22|61O13C64O99_98O108O11|96O69OO81O64O100_
98O108O9|22O22cf96O69O81O69O81O64O101_98O108O17|4O4ce5r64O98O108O14|1O
1cr78O96O69O83O69O64O102_98O108O65Okm8r64O98O108O11|1Ocr78O96O81O64O103_
98O108O14|44OQb96OO93OO81O64O104_98O108O25|61O61c1b64O98O108O20|61Oc2N
3N4NI2b78Ovv96O93O83O93OO81O64O105_98O108O31|61Oc2r64O98O108O26|61Oc2N
3N4NIb64O98O108O20|61Oc8r64O98O108O40|56O95O78Ovv95O96OO93OO81O64O104_
98O108O25|61Oc1b64O98O108O20|61Oc2N3N4NI2b78Ovv96O93O83O93OO81O64O105_
98O108O31|61Oc2r64O98O108O26|61Oc2N3N4NIb64O98O108O20|61Oc8r64O98O108O
40|56O95O78Ovv95O96OO93OO81O64O104_98O108O25|61Oc1b64O98O108O20|61Oc2N
3N4NI2b78Ovv96O93O83O93OO81O64O105_98O108O31|61Oc2r64O98O108O26|61Oc2N
3N4NIb64O98O108O20|61Oc8r64O98O108O40|56O95O78Ovv95O96OO93OO81O64O104_
98O108O25|61Ocf96O93O83O93OO81O64O105_98O108O31|61Ocf78O69O95O64O103_98O
108O14|55O0b78Ovv96OO83O64O107_98O108O9|71O13Rr64O87_98O108O12|1O1cr78O
96O69O83O60O64O88_98O108O11|1Oc2r78O96O69O83O92O64O98O108O20|1Oc0r78O96O
85O69O83O69O83O64O89_98O108O2O2c8b64O98O108O17|1O1cr70O85OO69OO94O83O64O
90_98O108O30|38O38cp1r64O98O108O20|22O22cr78O96O69O83O52O60O64O91_98O108O
27|30O30c2N3N4N2N3N4N2r1O1cr78O96O69O83O52O83O64O92_98O108O28|3O3cQQ0s
8s0r1O1cr78O85O69O83O94O64O93_98O108O30|25O25c2N3N4N2N3N4Nfffub64O89_98O
108O17|1O1cr70O85OO69OO94O83O64O90_98O108O30|38O38cp1r64O98O108O20|22O
22cr78O96O69O83O52O60O64O91_98O108O27|30O30c2N3N4N2N3N4N2r1O1cr78O96O69O
83O52O83O64O92_98O108O28|3O3cQQ4s0r1O1cr78O85O69O83O94O64O93_98O108O30|
25O25c2N3N4N2N3N4N2r78OOOv69O95O78O96OO83O64O97_98O108O9|71O12R0r64O125_
98O108O27|1O1cr78O96O93O60O64O126_98O108O29|61O61c2N3N4NI2b78Ov69O83O96O
93OO60O64O127_98O108O41|61Oc2N3N4NIb.64O98O108O37|61Oc0N2r64O98O108O46|
56O95O64O98O108O27|1O1cr64O110_98O108O11|55O0b78Ovvv96OO69O83O96O69OO83O
64O130_98O108O20|22O22cf83O64O98O108O16|65Ok11m8r64O98O108O9|71O14Rr64O
27_98O108O27|1O1cr78Ov96O69O83O69O83O60O64O28_98O108O31|38O38c2N3N4NI0r
64O98O108O27|1O1cr78O96O69O83O69O83O60O64O29_98O108O31|38O38c2N3N4NI2r
64O98O108O27|1O1cr78O96O69OOOO93O83O64O30_98O108O33|38O38c9r69O83O52O85O
60O46O56O64O98O108O42|30O30c2N3N4N2N3N4N2r1O1cr64O98O108O40|38O38cp1r64O
98O108O25|22O22cr83O64O98O108O50|1O1c1203+"%ro"H0r78Ov96O69O83O69O83OO
64O31_98O108O33|3O3cQ2Q9sr64O98O108O28|1O1cr78O96O69OOO93O83O64O33_98O
108O31|38O38c9r83O64O98O108O38|38Ocp1r83O64O98O108O43|1O1c1210+"%ro"H0r
78O96O85O69OO83O69OO93O83O64O34_98O108O44|38O38c9r83O64O98O108O51|38Oc
p1r64O98O108O34|1O1cr64O98O108O28|22O22cr78O.69O83O69OOO93O83O64O35_98O
108O47|38O38c9r83O64O98O108O54|38Ocp1r69O64O98O108O61|65Ok23m8r64O98O108O
58|1O1c1224+"%ro"Hr64O98O108O37|1Ocr78O93O83OO64O36_98O108O28|61O61cr64O
19_98O108O22|55Ob78Ovv95O85O69O83O93O69O64O15_98O108O27|61Oc93s0r64O98O
108O20|1O1cr78O96OO69O93O52O60O64O16_98O108O25|30O30c2N3N4N2N3N4N2r1O1c
r78O96O85O69O60O64O17_98O108O24|63O2N3N4NI93O90O83O64O98O108O61O61c0Q1b
66Ov60O64O98O108O37|26O26c2N3N4N2N3N4Nff83O64O19_98O108O22|44OQ2b96O93O
60O64O20_98O108O29|61O61c2N3N4NIb78Ov96O69O83O93OO90O64O21_98O108O42|61O
c1b64O98O108O37|61Oc2N3N4NI2b64O98O108O31|1O1c0r78Ovv96O69OOO93O83O64O
22_98O108O33|38O38c9r64O98O108O26|22O22cf96O93O60O64O25_98O108O29|61O61c
2N3N4NIb78Ov96O93OO83O64O26_98O108O33|61Oc2r64O98O108O28|61Oc2N3N4NIb78O
v96O69O83O93OO60O64O27_98O108O46|61Oc2N3N4NIb64O98O108O42|61O14C64O109_
98O108O11|96O81O64O110_98O108O44OQb96O69O83O93O96O93O90O64O111_98O108O
31|61Oc1b64O98O108O39|56O95O64O98O108O26|61Oc2N3N4NI2b64O98O108O20|1O1c
0r78Ovvv96O85O93O92O83O64O112_98O108O24|61O61cQQff85O69O83O64O124_98O108O
20|22O22c1r78O96O69O83O93O83O64O125_98O108O38|61O12C64O78_98O108O11|95O
96O69O83O93OO81O64O87_98O108O26|61O61cQ60s0r94O64O98O108O22|61O13C64O99_
98O108O11|96O69OO81O64O100_98O108O9|22O22cf96O69O81O69O81O64O101_98O108O
17|4O4ce5r64O98O108O14|1O1cr78O96O69O83O69O64O102_98O108O65Okm8r64O98O
108O11|1Ocr78O96O81O64O103_98O108O14|44OQb96OO93OO81O64O104_98O108O25|
61O61c1b64O98O108O20|61Oc2N3N4NI2b78Ovv96O93O83O93OO81O64O105_98O108O31|
61Oc2r64O98O108O26|61Oc2N3N4NIb64O98O108O20|61Oc8r64O98O108O40|56O95O78O
vv95O96OO93OO81O64O104_98O108O25|61Oc1b64O98O108O20|61Oc2N3N4NI2b78Ovv
96O93O83O93OO81O64O105_98O108O31|61Oc2r64O98O108O26|61Oc2N3N4NIb64O98O
108O20|61Oc8r64O98O108O40|56O95O78Ovv95O96OO93OO81O64O104_98O108O25|61O
cf96O93O83O93OO81O64O105_98O108O31|61Ocf78O69O95O64O103_98O108O14|55O0b
78Ovv96OO83O64O107_98O108O9|71O13Rr64O87_98O108O12|1O1cr78O96O69O83O60O
64O88_98O108O11|1Oc2r78O96O69O83O92O64O98O108O20|1Oc0r78O96O85O69O83O69O
83O64O89_98O108O2O2c8b64O98O108O17|1O1cr70O85OO69OO94O83O64O90_98O108O
30|38O38cp1r64O98O108O20|22O22cr78O96O69O83O52O60O64O91_98O108O27|30O30c
2N3N4N2N3N4N2r1O1cr78O96O69O83O52O83O64O92_98O108O28|3O3cQQ0s4s0r1O1cr
78O85O69O83O94O64O93_98O108O30|25O25c2N3N4N2N3N4Nfffub64O89_98O108O17|
1O1cr70O85OO69OO94O83O64O90_98O108O30|38O38cp1r64O98O108O20|22O22cr78O
96O69O83O52O60O64O91_98O108O27|30O30c2N3N4N2N3N4N2r1O1cr78O96O69O83O52O
83O64O92_98O108O28|3O3cQQ6s0r1O1cr78O85O69O83O94O64O93_98O108O30|25O25c
2N3N4N2N3N4N2r78OOOv69O95O78O96OO83O64O97_98O108O9|71O12R0r64O125_98O108O
27|1O1cr78O96O93O60O64O126_98O108O29|61O61c2N3N4NI2b78Ov69O83O96O93OO60O
64O127_98O108O41|61Oc2N3N4NIb64O98O108O37|61Oc0N2r64O98O108O46|56O95O64O
98O108O27|1O1cr64O110_98O108O11|55O0b78Ovvv96OO69O83O96O69OO83O64O130_
98O108O20|22O22cf83O64O98O108O16|65Ok11m8r64O98O108O9|71O14Rr64O27_98O
108O27|1O1cr78Ov96O69O83O69O83O60O64O28_98O108O31|38O38c2N3N4NI0r64O98O
108O27|1O1cr78O96O69O83O69O83O60O64O29_98O108O31|38O38c2N3N4NI2r64O98O
108O27|1O1cr78O96O69OOOO93O83O64O30_98O108O33|38O38c9r69O83O52O85O60O46O
56O64O98O108O42|30O30c2N3N4N2N3N4N2r1O1cr64O98O108O40|38O38cp1r64O98O108O
25|22O22cr83O64O98O108O50|1O1c1327+"%ro"H0r78Ov96O69O83O69O83OO64O31_98O
108O33|3O3cQ2Q9sr64O98O108O28|1O1cr78O96O69OOO93O83O64O33_98O108O31|38O
38c9r83O64O98O108O38|38Ocp1r83O64O98O108O43|1O1c1334+"%ro"H0r78O96O85O
69OO83O69OO93O83O64O34_98O108O44|38O38c9r83O64O98O108O51|38Ocp1r64O98O
108O34|1O1cr64O98O108O28|22O22cr78O69O83O69OOO93O83O64O35_98O108O47|38O
38c9r83O64O98O108O54|38Ocp1r69O64O98O108O61|65Ok23m8r64O98O108O58|1O1c
1348+"%ro"Hr64O98O108O37|1Ocr78O93O83OO64O36_98O108O28|61O61cr64O19_98O
108O22|55Ob78Ovv95O85O69O83O93O69O64O15_98O108O27|61Oc93s0r64O98O108O20|
1O1cr78O96OO69O93O52O60O64O16_98O108O25|30O30c2N3N4N2N3N4N2r1O1cr78O96O
85O69O60O64O17_98O108O24|63O2N3N4NI93O90O83O64O98O108O61O61c0Q1b66Ov60O
64O98O108O37|26O26c2N3N4N2N3N4Nff83O64O19_98O108O22|44OQ2b96O93O60O64O
20_98O108O29|61O61c2N3N4NIb78Ov96O69O83O93OO90O64O21_98O108O42|61Oc1b64O
98O108O37|61Oc2N3N4NI2b64O98O108O31|1O1c0r78Ovv96O69OOO93O83O64O22_98O
108O33|38O38c9r64O98O108O26|22O22cf96O93O60O64O25_98O108O29|61O61c2N3N
4NIb78Ov96O93OO83O64O26_98O108O33|61Oc2r64O98O108O28|61Oc2N3N4NIb78Ov96O
69O83O93OO60O64O27_98O108O46|61Oc2N3N4NIb64O98O108O42|61O14C64O109_98O
108O11|96O81O64O110_98O108O44OQb96O69O83O93O96O93O90O64O111_98O108O31|
61Oc1b64O98O108O39|56O95O64O98O108O26|61Oc2N3N4NI2b.64O98O108O20|1O1c0r
78Ovvv96O85O93O92O83O64O112_98O108O24|61O61cQQff85O69O83O64O124_98O108O
20|22O22c1r78O96O69O83O93O83O64O125_98O108O38|61O12C64O78_98O108O11|95O
96O69O83O93OO81O64O87_98O108O26|61O61cQ60s0r94O64O98O108O22|61O13C64O99_
98O108O11|96O69OO81O64O100_98O108O9|22O22cf96O69O81O69O81O64O101_98O108O
17|4O4ce5r64O98O108O14|1O1cr78O96O69O83O69O64O102_98O108O65Okm8r64O98O
108O11|1Ocr78O96O81O64O103_98O108O14|44OQb96OO93OO81O64O104_98O108O25|
61O61c1b64O98O108O20|61Oc2N3N4NI2b78Ovv96O93O83O93OO81O64O105_98O108O31|
61Oc2r64O98O108O26|61Oc2N3N4NIb64O98O108O20|61Oc8r64O98O108O40|56O95O78O
vv95O96OO93OO81O64O104_98O108O25|61Oc1b64O98O108O20|61Oc2N3N4NI2b78Ovv
96O93O83O93OO81O64O105_98O108O31|61Oc2r64O98O108O26|61Oc2N3N4NIb64O98O
108O20|61Oc8r64O98O108O40|56O95O78Ovv95O96OO93OO81O64O104_98O108O25|61O
c1b64O98O108O20|61Oc2N3N4NI2b78Ovv96O93O83O93OO81O64O105_98O108O31|61O
c2r64O98O108O26|61Oc2N3N4NIb64O98O108O20|61Oc8r64O98O108O40|56O95O78Ov
v95O96OO93OO81O64O104_98O108O25|61Ocf96O93O83O93OO81O64O105_98O108O31|
61Ocf78O69O95O64O103_98O108O14|55O0b78Ovv96OO83O64O107_98O108O9|71O13R
r64O87_98O108O12|1O1cr78O96O69O83O60O64O88_98O108O11|1Oc2r78O96O69O83O
92O64O98O108O20|1Oc0r78O96O85O69O83O69O83O64O89_98O108O2O2c8b64O98O108O
17|1O1cr70O85OO69OO94O83O64O90_98O108O30|38O38c2r64O98O108O20|22O22cff
fub64O89_98O108O17|1O1c0r70O85OO69OO94O83O64O90_98O108O30|38O38cp1r64O
98O108O20|22O22cr78O96O69O83O52O60O64O91_98O108O27|30O30c2N3N4N2N3N4N2r
1O1cr78O96O69O83O52O83O64O92_98O108O28|3O3cQQ0s4s0r1O1cr78O85O69O83O94O
64O93_98O108O30|25O25c2N3N4N2N3N4Nfffub64O89_98O108O17|1O1cr70O85OO69O
O94O83O64O90_98O108O30|38O38cp1r64O98O108O20|22O22cr78O96O69O83O52O60O
64O91_98O108O27|30O30c2N3N4N2N3N4N2r1O1cr78O96O69O83O52O83O64O92_98O108O
28|3O3cQQ6s0r1O1cr78O85O69O83O94O64O93_98O108O30|25O25c2N3N4N2N3N4N2r78O
OOv69O95O78O96OO83O64O97_98O108O9|71O12R0r64O125_98O108O27|1O1cr78O96O
93O60O64O126_98O108O29|61O61c2N3N4NI2b78Ov69O83O96O93OO60O64O127_98O108O
41|61Oc2N3N4NIb64O98O108O37|61Oc0N2r64O98O108O46|56O95O64O98O108O27|1O
1cr64O110_98O108O11|55O0b78Ovvv96OO69O83O96O69OO83O64O130_98O108O20|22O
22cf83O64O98O108O16|65Ok11m8r64O98O108O9|71O14Rr64O27_98O108O27|1O1cr78O
v96O69O83O69O83O60O64O28_98O108O31|38O38c2N3N4NI0r64O98O108O27|1O1cr78O
96O69O.83O69O83O60O64O29_98O108O31|38O38c2N3N4NI2r64O98O108O27|1O1cr78O
96O69OOOO93O83O64O30_98O108O33|38O38c9r69O83O52O85O60O46O56O64O98O108O
42|30O30c2N3N4N2N3N4N2r1O1cr64O98O108O40|38O38cp1r64O98O108O25|22O22cr
83O64O98O108O50|1O1c1451+"%ro"H0r78Ov96O69O83O69O83OO64O31_98O108O33|3O
3cQ2Q9sr64O98O108O28|1O1cr78O96O69OOO93O83O64O33_98O108O31|38O38c9r83O
64O98O108O38|38Ocp1r83O64O98O108O43|1O1c1458+"%ro"H0r78O96O85O69OO83O69O
O93O83O64O34_98O108O44|38O38c9r83O64O98O108O51|38Oc8r64O98O108O34|1O1c
r64O98O108O28|22O22cff93O83OO64O36_98O108O61O61cr64O19_98O108O22|55Ob78O
vv95O85O69O83O93O69O64O15_98O108O27|61Oc93s0r64O98O108O20|1O1cr78O96OO
69O93O52O60O64O16_98O108O25|30O30c2N3N4N2N3N4N2r1O1cr78O96O85O69O60O64O
17_98O108O24|63O2N3N4NI93O90O83O64O98O108O61O61c0Q1b66Ov60O64O98O108O37|
26O26c2N3N4N2N3N4Nff83O64O19_98O108O22|44OQ2b96O93O60O64O20_98O108O29|
61O61c2N3N4NIb78Ov96O69O83O93OO90O64O21_98O108O42|61Oc1b64O98O108O37|61O
c2N3N4NI2b64O98O108O31|1O1c0r78Ovv96O69OOO93O83O64O22_98O108O33|38O38c
9r64O98O108O26|22O22cf96O93O60O64O25_98O108O29|61O61c2N3N4NIb78Ov96O93O
O83O64O26_98O108O33|61Oc2r64O98O108O28|61Oc2N3N4NIb78Ov96O69O83O93OO60O
64O27_98O108O46|61Oc2N3N4NIb64O98O108O42|61O14C64O109_98O108O11|96O81O
64O110_98O108O44OQb96O69O83O93O96O93O90O64O111_98O108O31|61Oc1b64O98O108O
39|56O95O64O98O108O26|61Oc2N3N4NI2b64O98O108O20|1O1c0r78Ovvv96O85O93O92O
83O64O112_98O108O24|61O61cQQff85O69O83O64O124_98O108O20|22O22c1r78O96O
69O83O93O83O64O125_98O108O38|61O12C64O78_98O108O11|95O96O69O83O93OO81O
64O87_98O108O26|61O61cQ60s0r94O64O98O108O22|61O13C64O99_98O108O11|96O69O
O81O64O100_98O108O9|22O22cf96O69O81O69O81O64O101_98O108O17|4O4ce5r64O98O
108O14|1O1cr78O96O69O83O69O64O102_98O108O65Ok23m8r64O98O108O11|1Ocr78O
96O81O64O103_98O108O14|44OQb96OO93OO81O64O104_98O108O25|61O61c1b64O98O
108O20|61Oc2N3N4NI2b78Ovv96O93O83O93OO81O64O105_98O108O31|61Oc2r64O98O
108O26|61Oc2N3N4NIb64O98O108O20|61Oc8r64O98O108O40|56O95O78Ovv95O96OO93O
O81O64O104_98O108O25|61Oc1b64O98O108O20|61Oc2N3N4NI2b78Ovv96O93O83O93O
O81O64O105_98O108O31|61Oc2r64O98O108O26|61Oc2N3N4NIb64O98O108O20|61Oc8r
64O98O108O40|56O95O78Ovv95O96OO93OO81O64O104_98O108O25|61Oc1b64O98O108O
20|61Oc2N3N4NI2b78Ovv96O93O83O93OO81O64O105_98O108O31|61Oc2r64O98O108O
26|61Oc2N3N4NIb64O98O108O20|61Oc8r64O98O108O40|56O95O78Ovv95O96OO93OO81O
64O104_98O108O25|61Ocf96O93O83O93OO81O64O105_98O108O31|61Ocf78O69O95O64O
103_98O108O14|55O0b78Ovv96OO83O64O107_98O108O9|71O13Rr64O87_98O108O12|
1O1cr78O96O69O83O60O64O88_98O108O11|1Oc2r78O96O69O83O92O64O98O108O20|1O
c0r78O96O85O69O83O69O83O64O89_98O108O2O2c8b64O98O108O17|1O1cr70O85OO69O
O94O83O64O90_98O108O30|38O38c2r64O98O108O20|22O22cfffub64O89_98O108O17|
1O1c0r70O85OO69OO94O83O64O90_98O108O30|38O38cp1r64O98O108O20|22O22cr78O
96O69O83O52O60O64O91_98O108O27|30O30c2N3N4N2N3N4N2r1O1cr78O96O69O83O52O
83O64O92_98O108O28|3O3cQQ0s7s0r1O1cr78O85O69O83O94O64O93_98O108O30|25O
25c2N3N4N2N3N4Nfffub64O89_98O108O17|1O1cr70O85OO69OO94O83O64O90_98O108O
30|38O38cp1r64O98O108O20|22O22cr78O96O69O83O52O60O64O91_98O108O27|30O30c
2N3N4N2N3N4N2r1O1cr78O96O69O83O52O83O64O92_98O108O28|3O3cQQ3s0r1O1cr78O
85O69O83O94O64O93_98O108O30|25O25c2N3N4N2N3N4N2r78OOOv69O95O78O96OO83O
64O97_98O108O9|71O12R0r64O125_98O108O27|1O1cr78O96O93O60O64O126_98O108O
29|61O61c2N3N4NI2b78Ov69O83O96O93OO60O64O127_98O108O41|61Oc2N3N4NIb64O
98O108O37|61Oc0N2r64O98O108O46|56O95O64O98O108O27|1O1cr64O110_98O108O11|
55O0b78Ovvv96OO69O83O96O69OO83O64O130_98O108O20|22O22cf83O64O98O108O16|
65Ok11m8r64O98O108O9|71O14Rr64O27_98O108O27|1O1cr78Ov96O69O83O69O83O60O
64O28_98O108O31|38O38c2N3N4NI0r64O98O108O27|1O1cr78O96O69O83O69O83O60O
64O29_98O108O31|38O38c2N3N4NI2r64O98O108O27|1O1cr78O96O69OOOO93O83O64O
30_98O108O33|38O38c9r69O83O52O85O60O46O56O64O98O108O42|30O30c2N3N4N2N3N
4N2r1O1cr64O98O108O40|38O38cp1r64O98O108O25|.22O22cr83O64O98O108O50|1O
1c1533+"%ro"H0r78Ov96O69O83O69O83OO64O31_98O108O33|3O3cQ2Q9sr64O98O108O
28|1O1cr78O96O69OOO93O83O64O33_98O108O31|38O38c9r83O64O98O108O38|38Ocp
1r83O64O98O108O43|1O1c1540+"%ro"H0r78O96O85O69OO83O69OO93O83O64O34_98O
108O44|38O38c9r83O64O98O108O51|38Ocp1r64O98O108O34|1O1cr64O98O108O28|22O
22cr78O69O83O69OOO93O83O64O35_98O108O47|38O38c9r83O64O98O108O54|38Ocp1r
69O64O98O108O61|65Ok23m8r64O98O108O58|1O1c1554+"%ro"Hr64O98O108O37|1Oc
r78O93O83OO64O36_98O108O28|61O61cr64O19_98O108O22|55Ob78Ovv95O85O69O83O
93O69O64O15_98O108O27|61Oc93s0r64O98O108O20|1O1cr78O96OO69O93O52O60O64O
16_98O108O25|30O30c2N3N4N2N3N4N2r1O1cr78O96O85O69O60O64O17_98O108O24|63O
2N3N4NI93O90O83O64O98O108O61O61c0Q1b66Ov60O64O98O108O37|26O26c2N3N4N2N
3N4Nff83O64O19_98O108O22|44OQ2b96O93O60O64O20_98O108O29|61O61c2N3N4NIb
78Ov96O69O83O93OO90O64O21_98O108O42|61Oc1b64O98O108O37|61Oc2N3N4NI2b64O
98O108O31|1O1c0r78Ovv96O69OOO93O83O64O22_98O108O33|38O38cp1r64O98O108O
26|22O22cr93O69O64O98O108O49|61O61cnw9r64O98O108O41|1O1c1589+"%ro"Hr70O
69OO93O83O64O23_98O108O32|38O38cp1r93O69O64O98O108O48|61O61cnw9r64O98O
108O40|1O1c1622+"%ro"Hr70O69OO93O83O64O24_98O108O33|38O38cp1r93O69O64O
98O108O49|61O61cnw9r64O98O108O41|1O1c1655+"%ro"Hr78O96O93O60O64O25_98O
108O29|61O61c2N3N4NIb78Ov96O93OO83O64O26_98O108O33|61Oc2r64O98O108O28|
61Oc2N3N4NIb78Ov96O69O83O93OO60O64O27_98O108O46|61Oc2N3N4NIb64O98O108O
42|61O14C64O109_98O108O11|96O81O64O110_98O108O44OQb96O69O83O93O96O93O90O
